2018-03-07 19:39:47, 'Temperatura: -22, Ci�nienie 1039, Wilgotno�� = 63, Pr�dko�� wiatru = 592018-03-07 19:39:48, 'Temperatura: -22, Ci�nienie 1035, Wilgotno�� = 70, Pr�dko�� wiatru = 322018-03-07 19:39:49, 'Temperatura: -25, Ci�nienie 1058, Wilgotno�� = 58, Pr�dko�� wiatru = 362018-03-07 19:39:50, 'Temperatura: -33, Ci�nienie 993, Wilgotno�� = 62, Pr�dko�� wiatru = 472018-03-07 19:39:51, 'Temperatura: -20, Ci�nienie 1078, Wilgotno�� = 50, Pr�dko�� wiatru = 652018-03-07 19:39:52, 'Temperatura: -25, Ci�nienie 1005, Wilgotno�� = 59, Pr�dko�� wiatru = 212018-03-07 19:39:53, 'Temperatura: -24, Ci�nienie 1075, Wilgotno�� = 55, Pr�dko�� wiatru = 392018-03-07 19:39:54, 'Temperatura: -25, Ci�nienie 1062, Wilgotno�� = 54, Pr�dko�� wiatru = 672018-03-07 19:39:55, 'Temperatura: -33, Ci�nienie 1053, Wilgotno�� = 54, Pr�dko�� wiatru = 312018-03-07 19:39:56, 'Temperatura: -35, Ci�nienie 1061, Wilgotno�� = 50, Pr�dko�� wiatru = 302018-03-07 19:39:57, 'Temperatura: -20, Ci�nienie 1029, Wilgotno�� = 58, Pr�dko�� wiatru = 652018-03-07 19:39:58, 'Temperatura: -35, Ci�nienie 1024, Wilgotno�� = 62, Pr�dko�� wiatru = 662018-03-07 19:39:59, 'Temperatura: -32, Ci�nienie 1052, Wilgotno�� = 51, Pr�dko�� wiatru = 492018-03-07 19:40:00, 'Temperatura: -21, Ci�nienie 1054, Wilgotno�� = 58, Pr�dko�� wiatru = 612018-03-07 19:40:01, 'Temperatura: -31, Ci�nienie 1076, Wilgotno�� = 59, Pr�dko�� wiatru = 522018-03-07 19:40:02, 'Temperatura: -26, Ci�nienie 1008, Wilgotno�� = 68, Pr�dko�� wiatru = 222018-03-07 19:40:03, 'Temperatura: -21, Ci�nienie 1013, Wilgotno�� = 52, Pr�dko�� wiatru = 512018-03-07 19:40:04, 'Temperatura: -32, Ci�nienie 1065, Wilgotno�� = 55, Pr�dko�� wiatru = 272018-03-07 19:40:05, 'Temperatura: -23, Ci�nienie 987, Wilgotno�� = 62, Pr�dko�� wiatru = 532018-03-07 19:40:06, 'Temperatura: -34, Ci�nienie 1049, Wilgotno�� = 50, Pr�dko�� wiatru = 232018-03-07 19:40:07, 'Temperatura: -33, Ci�nienie 987, Wilgotno�� = 63, Pr�dko�� wiatru = 472018-03-07 19:40:08, 'Temperatura: -20, Ci�nienie 1052, Wilgotno�� = 55, Pr�dko�� wiatru = 572018-03-07 19:40:09, 'Temperatura: -35, Ci�nienie 994, Wilgotno�� = 53, Pr�dko�� wiatru = 472018-03-07 19:40:10, 'Temperatura: -30, Ci�nienie 1053, Wilgotno�� = 62, Pr�dko�� wiatru = 212018-03-07 19:40:11, 'Temperatura: -34, Ci�nienie 1064, Wilgotno�� = 69, Pr�dko�� wiatru = 342018-03-07 19:40:12, 'Temperatura: -35, Ci�nienie 1037, Wilgotno�� = 61, Pr�dko�� wiatru = 432018-03-07 19:40:13, 'Temperatura: -20, Ci�nienie 1046, Wilgotno�� = 65, Pr�dko�� wiatru = 492018-03-07 19:40:14, 'Temperatura: -24, Ci�nienie 1016, Wilgotno�� = 54, Pr�dko�� wiatru = 322018-03-07 19:40:15, 'Temperatura: -35, Ci�nienie 1003, Wilgotno�� = 59, Pr�dko�� wiatru = 622018-03-07 19:40:16, 'Temperatura: -32, Ci�nienie 1039, Wilgotno�� = 54, Pr�dko�� wiatru = 592018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 989, Wilgotność = 69, Prędkość wiatru = 46
2018-03-07 19:41:51, 'Temperatura: -22, Ciśnienie 985, Wilgotność = 66, Prędkość wiatru = 44
2018-03-07 19:44:11, Temperatura: -28, Ciśnienie 1013, Wilgotność = 68, Prędkość wiatru = 34
2018-03-07 19:44:11, Temperatura: -35, Ciśnienie 1039, Wilgotność = 57, Prędkość wiatru = 21
2018-03-07 19:44:11, Temperatura: -20, Ciśnienie 1037, Wilgotność = 54, Prędkość wiatru = 61
2018-03-07 19:44:11, Temperatura: -26, Ciśnienie 1074, Wilgotność = 69, Prędkość wiatru = 38
2018-03-07 19:44:11, Temperatura: -33, Ciśnienie 1068, Wilgotność = 55, Prędkość wiatru = 46
2018-03-07 19:44:11, Temperatura: -35, Ciśnienie 1027, Wilgotność = 57, Prędkość wiatru = 59
2018-03-07 19:44:11, Temperatura: -29, Ciśnienie 1033, Wilgotność = 63, Prędkość wiatru = 60
2018-03-07 19:44:11, Temperatura: -30, Ciśnienie 989, Wilgotność = 64, Prędkość wiatru = 51
2018-03-07 19:44:11, Temperatura: -33, Ciśnienie 1049, Wilgotność = 54, Prędkość wiatru = 28
2018-03-07 19:44:11, Temperatura: -29, Ciśnienie 994, Wilgotność = 67, Prędkość wiatru = 24
2018-03-07 19:44:11, Temperatura: -34, Ciśnienie 1024, Wilgotność = 51, Prędkość wiatru = 33
2018-03-07 19:44:11, Temperatura: -30, Ciśnienie 979, Wilgotność = 64, Prędkość wiatru = 23
2018-03-07 19:44:11, Temperatura: -26, Ciśnienie 982, Wilgotność = 65, Prędkość wiatru = 56
2018-03-07 19:44:11, Temperatura: -31, Ciśnienie 1068, Wilgotność = 66, Prędkość wiatru = 28
2018-03-07 19:44:11, Temperatura: -24, Ciśnienie 993, Wilgotność = 70, Prędkość wiatru = 32
2018-03-07 19:44:11, Temperatura: -22, Ciśnienie 1017, Wilgotność = 53, Prędkość wiatru = 46
2018-03-07 19:44:11, Temperatura: -20, Ciśnienie 1035, Wilgotność = 66, Prędkość wiatru = 56
2018-03-07 19:44:11, Temperatura: -29, Ciśnienie 1077, Wilgotność = 52, Prędkość wiatru = 22
2018-03-07 19:44:11, Temperatura: -21, Ciśnienie 1005, Wilgotność = 54, Prędkość wiatru = 61
2018-03-07 19:44:11, Temperatura: -21, Ciśnienie 1006, Wilgotność = 66, Prędkość wiatru = 58
2018-03-07 19:44:11, Temperatura: -24, Ciśnienie 1064, Wilgotność = 58, Prędkość wiatru = 56
2018-03-07 19:44:11, Temperatura: -32, Ciśnienie 996, Wilgotność = 68, Prędkość wiatru = 63
2018-03-07 19:44:11, Temperatura: -35, Ciśnienie 996, Wilgotność = 59, Prędkość wiatru = 21
2018-03-07 19:45:05, Temperatura: -33, Ciśnienie 1051, Wilgotność = 64, Prędkość wiatru = 43
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 1053, Wilgotność = 54, Prędkość wiatru = 56
2018-03-07 19:45:05, Temperatura: -35, Ciśnienie 1016, Wilgotność = 57, Prędkość wiatru = 53
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 1010, Wilgotność = 62, Prędkość wiatru = 31
2018-03-07 19:45:05, Temperatura: -24, Ciśnienie 1021, Wilgotność = 62, Prędkość wiatru = 46
2018-03-07 19:45:05, Temperatura: -29, Ciśnienie 1021, Wilgotność = 58, Prędkość wiatru = 44
2018-03-07 19:45:05, Temperatura: -29, Ciśnienie 985, Wilgotność = 70, Prędkość wiatru = 36
2018-03-07 19:45:05, Temperatura: -23, Ciśnienie 1066, Wilgotność = 57, Prędkość wiatru = 61
2018-03-07 19:45:05, Temperatura: -30, Ciśnienie 1050, Wilgotność = 54, Prędkość wiatru = 64
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 1006, Wilgotność = 66, Prędkość wiatru = 44
2018-03-07 19:45:05, Temperatura: -32, Ciśnienie 1000, Wilgotność = 56, Prędkość wiatru = 60
2018-03-07 19:45:05, Temperatura: -33, Ciśnienie 1076, Wilgotność = 66, Prędkość wiatru = 34
2018-03-07 19:45:05, Temperatura: -29, Ciśnienie 982, Wilgotność = 60, Prędkość wiatru = 50
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 1019, Wilgotność = 67, Prędkość wiatru = 60
2018-03-07 19:45:05, Temperatura: -31, Ciśnienie 1068, Wilgotność = 59, Prędkość wiatru = 52
2018-03-07 19:45:05, Temperatura: -32, Ciśnienie 1016, Wilgotność = 61, Prędkość wiatru = 27
2018-03-07 19:45:05, Temperatura: -22, Ciśnienie 1074, Wilgotność = 69, Prędkość wiatru = 49
2018-03-07 19:45:05, Temperatura: -23, Ciśnienie 1016, Wilgotność = 51, Prędkość wiatru = 42
2018-03-07 19:45:05, Temperatura: -27, Ciśnienie 1064, Wilgotność = 64, Prędkość wiatru = 43
2018-03-07 19:45:05, Temperatura: -35, Ciśnienie 1046, Wilgotność = 64, Prędkość wiatru = 23
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 984, Wilgotność = 58, Prędkość wiatru = 53
2018-03-07 19:45:05, Temperatura: -20, Ciśnienie 1066, Wilgotność = 63, Prędkość wiatru = 37
2018-03-07 19:45:05, Temperatura: -32, Ciśnienie 1061, Wilgotność = 51, Prędkość wiatru = 68
2018-03-07 19:45:05, Temperatura: -27, Ciśnienie 1065, Wilgotność = 68, Prędkość wiatru = 22
2018-03-07 19:45:05, Temperatura: -26, Ciśnienie 1079, Wilgotność = 54, Prędkość wiatru = 21
2018-03-07 19:45:05, Temperatura: -29, Ciśnienie 1019, Wilgotność = 69, Prędkość wiatru = 56
2018-03-07 19:45:05, Temperatura: -22, Ciśnienie 1028, Wilgotność = 50, Prędkość wiatru = 49
2018-03-07 19:45:05, Temperatura: -31, Ciśnienie 1021, Wilgotność = 57, Prędkość wiatru = 68
2018-03-07 19:45:05, Temperatura: -30, Ciśnienie 993, Wilgotność = 52, Prędkość wiatru = 50
2018-03-07 19:45:05, Temperatura: -22, Ciśnienie 1034, Wilgotność = 54, Prędkość wiatru = 34
2018-03-07 19:46:40, Temperatura: -27, Ciśnienie 1006, Wilgotność = 69, Prędkość wiatru = 20
2018-03-07 19:46:41, Temperatura: -33, Ciśnienie 979, Wilgotność = 52, Prędkość wiatru = 36
2018-03-07 19:46:42, Temperatura: -25, Ciśnienie 1079, Wilgotność = 60, Prędkość wiatru = 25
2018-03-07 19:46:43, Temperatura: -24, Ciśnienie 985, Wilgotność = 60, Prędkość wiatru = 49
2018-03-07 19:46:44, Temperatura: -32, Ciśnienie 1009, Wilgotność = 55, Prędkość wiatru = 26
2018-03-07 19:46:45, Temperatura: -32, Ciśnienie 1039, Wilgotność = 55, Prędkość wiatru = 33
2018-03-07 19:46:46, Temperatura: -22, Ciśnienie 984, Wilgotność = 56, Prędkość wiatru = 34
2018-03-07 19:46:47, Temperatura: -28, Ciśnienie 989, Wilgotność = 51, Prędkość wiatru = 57
2018-03-07 19:46:48, Temperatura: -34, Ciśnienie 1036, Wilgotność = 69, Prędkość wiatru = 33
2018-03-07 19:46:49, Temperatura: -25, Ciśnienie 1023, Wilgotność = 70, Prędkość wiatru = 40
2018-03-07 19:46:50, Temperatura: -34, Ciśnienie 978, Wilgotność = 60, Prędkość wiatru = 28
2018-03-07 19:46:51, Temperatura: -30, Ciśnienie 1075, Wilgotność = 51, Prędkość wiatru = 57
2018-03-07 19:46:52, Temperatura: -35, Ciśnienie 1046, Wilgotność = 65, Prędkość wiatru = 42
2018-03-07 19:46:53, Temperatura: -23, Ciśnienie 1040, Wilgotność = 58, Prędkość wiatru = 44
2018-03-07 19:46:54, Temperatura: -33, Ciśnienie 1020, Wilgotność = 56, Prędkość wiatru = 48
2018-03-07 19:46:55, Temperatura: -24, Ciśnienie 1020, Wilgotność = 59, Prędkość wiatru = 42
2018-03-07 19:46:56, Temperatura: -21, Ciśnienie 1008, Wilgotność = 60, Prędkość wiatru = 56
2018-03-07 19:46:57, Temperatura: -30, Ciśnienie 979, Wilgotność = 70, Prędkość wiatru = 54
2018-03-07 19:46:58, Temperatura: -23, Ciśnienie 1057, Wilgotność = 66, Prędkość wiatru = 30
2018-03-07 19:46:59, Temperatura: -22, Ciśnienie 985, Wilgotność = 70, Prędkość wiatru = 28
2018-03-07 19:47:00, Temperatura: -34, Ciśnienie 1076, Wilgotność = 68, Prędkość wiatru = 64
2018-03-07 19:47:01, Temperatura: -32, Ciśnienie 988, Wilgotność = 52, Prędkość wiatru = 48
2018-03-07 19:47:02, Temperatura: -32, Ciśnienie 1006, Wilgotność = 50, Prędkość wiatru = 23
2018-03-07 19:47:03, Temperatura: -26, Ciśnienie 989, Wilgotność = 67, Prędkość wiatru = 42
2018-03-07 19:47:04, Temperatura: -26, Ciśnienie 1072, Wilgotność = 52, Prędkość wiatru = 37
2018-03-07 19:47:05, Temperatura: -32, Ciśnienie 1045, Wilgotność = 53, Prędkość wiatru = 50
2018-03-07 19:47:06, Temperatura: -25, Ciśnienie 1062, Wilgotność = 56, Prędkość wiatru = 22
2018-03-07 19:47:07, Temperatura: -28, Ciśnienie 1070, Wilgotność = 60, Prędkość wiatru = 39
2018-03-07 19:47:08, Temperatura: -20, Ciśnienie 1052, Wilgotność = 55, Prędkość wiatru = 41
2018-03-07 19:47:09, Temperatura: -22, Ciśnienie 1002, Wilgotność = 66, Prędkość wiatru = 27
